# 
#
# Authors:
#    Bo Xue
#    Pascal Schlapfer
#    Seung Yon Rhee
#    Peifen Zhang
#    Angela Xu
#    Charles Hawkins
#    Emily Fryer
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /var/ptools/23.0/ptools-local/pgdbs/user/chlamycyc/9.0/data/enzrxns.dat
#
# Organism: Chlamydomonas reinhardtii
# Database: ChlamyCyc
# Version: 9.0
# Date and time generated: January 28, 2020, 20:45:39
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    PROSTHETIC-GROUPS
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
UNIQUE-ID - ENZRXNIO2-5224
TYPES - Enzymatic-Reactions
COMMON-NAME - methionine &gamma;-lyase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE10.G426152-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - METHIONINE-GAMMA-LYASE-RXN
//
UNIQUE-ID - ENZRXNIO2-6780
TYPES - Enzymatic-Reactions
COMMON-NAME - Sulfiredoxin
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE05.G232800-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.8.98.2-RXN
//
UNIQUE-ID - ENZRXNIO2-6149
TYPES - Enzymatic-Reactions
COMMON-NAME - Glutathionyl-hydroquinone reductase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE03.G154950-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-18402
//
UNIQUE-ID - ENZRXNIO2-7546
TYPES - Enzymatic-Reactions
COMMON-NAME - N-terminal L-methionine <i>N</i><sub>&alpha;</sub>-acetyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE06.G300650-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17858
//
UNIQUE-ID - ENZRXNIO2-5128
TYPES - Enzymatic-Reactions
COMMON-NAME - ABC-type xenobiotic transporter
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE04.G228650-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.6.3.44-RXN
//
UNIQUE-ID - ENZRXNIO2-6148
TYPES - Enzymatic-Reactions
COMMON-NAME - S-glutathionyl-hydroquinone reductase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE03.G154950-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-7010
//
UNIQUE-ID - ENZRXNIO2-6945
TYPES - Enzymatic-Reactions
COMMON-NAME - Fumarate reductase (NADH)
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE17.G696626-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FUMARATE-REDUCTASE-NADH-RXN
//
UNIQUE-ID - ENZRXNIO2-7951
TYPES - Enzymatic-Reactions
COMMON-NAME - RING-type E3 ubiquitin transferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - MONOMERIO2-5927
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15561
//
UNIQUE-ID - ENZRXNIO2-7653
TYPES - Enzymatic-Reactions
COMMON-NAME - gcv system
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE06.G253350-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GCVMULTI-RXN
//
UNIQUE-ID - ENZRXNIO2-5459
TYPES - Enzymatic-Reactions
COMMON-NAME - homoserine dehydrogenase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE10.G458500-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HOMOSERDEHYDROG-RXN
//
UNIQUE-ID - ENZRXNIO2-8381
TYPES - Enzymatic-Reactions
COMMON-NAME - ATPase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE07.G335400-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATPASE-RXN
//
UNIQUE-ID - ENZRXNIO2-7222
TYPES - Enzymatic-Reactions
COMMON-NAME - fructose-1,6-bisphosphatase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE09.G402997-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - F16BDEPHOS-RXN
//
UNIQUE-ID - ENZRXNIO2-7743
TYPES - Enzymatic-Reactions
COMMON-NAME - Calmodulin-lysine N-methyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE16.G667200-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.1.1.60-RXN
//
UNIQUE-ID - ENZRXNIO2-6412
TYPES - Enzymatic-Reactions
COMMON-NAME - Phospholipid:diacylglycerol acyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE02.G106400-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.3.1.158-RXN
//
UNIQUE-ID - ENZRXNIO2-8529
TYPES - Enzymatic-Reactions
COMMON-NAME - N-terminal methionine <i>N</i><sub>&alpha;</sub>-acetyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE08.G383150-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17850
//
UNIQUE-ID - ENZRXNIO2-7855
TYPES - Enzymatic-Reactions
COMMON-NAME - vinylacetyl-CoA &Delta;-isomerase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE16.G677450-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - VINYLACETYL-COA-DELTA-ISOMERASE-RXN
//
UNIQUE-ID - ENZRXNIO2-8190
TYPES - Enzymatic-Reactions
COMMON-NAME - glutathione transferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE11.G467690-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GSHTRAN-RXN
//
UNIQUE-ID - ENZRXNIO2-4825
TYPES - Enzymatic-Reactions
COMMON-NAME - Cre12.g531250
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE12.G531250-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17334
//
UNIQUE-ID - ENZRXNIO2-7338
TYPES - Enzymatic-Reactions
COMMON-NAME - lipoate acetyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE09.G386735-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1133
//
UNIQUE-ID - ENZRXNIO2-6147
TYPES - Enzymatic-Reactions
COMMON-NAME - glutamate-1-semialdehyde aminotransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE03.G158000-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GSAAMINOTRANS-RXN
//
UNIQUE-ID - ENZRXNIO2-5443
TYPES - Enzymatic-Reactions
COMMON-NAME - 6-phosphoglucan starch, water dikinase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE10.G450500-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12204
//
UNIQUE-ID - ENZRXNIO2-7607
TYPES - Enzymatic-Reactions
COMMON-NAME - isovaleryl-CoA dehydrogenase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE06.G296400-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2301
//
UNIQUE-ID - ENZRXNIO2-7545
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphatidylinositol 4-kinase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE06.G304650-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1-PHOSPHATIDYLINOSITOL-KINASE-RXN
//
UNIQUE-ID - ENZRXNIO2-6608
TYPES - Enzymatic-Reactions
COMMON-NAME - 1-18:2-2-16:1-monogalactosyldiacylglycerol desaturase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE13.G590500-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8305
//
UNIQUE-ID - ENZRXNIO2-5129
TYPES - Enzymatic-Reactions
COMMON-NAME - sulfate ABC transporter
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE04.G224400-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ABC-70-RXN
//
UNIQUE-ID - ENZRXN4LZ-7135
TYPES - Enzymatic-Reactions
COMMON-NAME - 1-18:1-2-16:2-monogalactosyldiacylglycerol synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 19409111:EV-IC:3554662994:dwaraka
CREDITS - PMN
CREDITS - dreher
ENZYME - CHLREDRAFT_174831-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8302
//
UNIQUE-ID - ENZRXNIO2-7652
TYPES - Enzymatic-Reactions
COMMON-NAME - glycine decarboxylase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE06.G253350-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GCVP-RXN
//
UNIQUE-ID - ENZRXNIO2-8189
TYPES - Enzymatic-Reactions
COMMON-NAME - &beta;-ketoacyl [acyl-carrier protein] synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - MONOMERIO2-5947
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.3.1.41-RXN
//
UNIQUE-ID - ENZRXNIO2-5772
TYPES - Enzymatic-Reactions
COMMON-NAME - <i>myo</i>-inositol polyphosphate kinase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE03.G182100-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.1.139-RXN
//
UNIQUE-ID - ENZRXNIO2-5026
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphatidylcholine <i>sn</i>-2 acylhydrolase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE12.G489200-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PHOSPHOLIPASE-A2-RXN
//
UNIQUE-ID - ENZRXNIO2-7036
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphate acetyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - MONOMERIO2-5873
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PHOSACETYLTRANS-RXN
//
UNIQUE-ID - ENZRXNIO2-7040
TYPES - Enzymatic-Reactions
COMMON-NAME - quinol&mdash;cytochrome-<em>c</em> reductase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE17.G722800-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15816
//
UNIQUE-ID - ENZRXNIO2-6831
TYPES - Enzymatic-Reactions
COMMON-NAME - photosystem I
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE05.G238332-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15479
//
UNIQUE-ID - ENZRXNIO2-8460
TYPES - Enzymatic-Reactions
COMMON-NAME - Man<sub>9</sub>GlcNAc<sub>2</sub> 1,2-&alpha;-mannosidase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - MONOMERIO2-5968
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-18922
//
UNIQUE-ID - ENZRXNIO2-7510
TYPES - Enzymatic-Reactions
COMMON-NAME - peroxygenase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE06.G287000-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11819
//
UNIQUE-ID - ENZRXNIO2-6411
TYPES - Enzymatic-Reactions
COMMON-NAME - glycerophosphoryl diester phosphodiesterase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE02.G113050-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYCPDIESTER-RXN
//
UNIQUE-ID - ENZRXNIO2-8528
TYPES - Enzymatic-Reactions
COMMON-NAME - N-terminal methionine <i>N</i><sub>&alpha;</sub>-acetyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE08.G383150-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17851
//
UNIQUE-ID - ENZRXNIO2-6145
TYPES - Enzymatic-Reactions
COMMON-NAME - Cre03.g166950
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE03.G166950-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15509
//
UNIQUE-ID - ENZRXNIO2-6729
TYPES - Enzymatic-Reactions
COMMON-NAME - glutaminase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE15.G643550-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTAMIN-RXN
//
UNIQUE-ID - ENZRXNIO2-5212
TYPES - Enzymatic-Reactions
COMMON-NAME - methylglyoxal reductase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE04.G218500-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5213
//
UNIQUE-ID - ENZRXNIO2-7337
TYPES - Enzymatic-Reactions
COMMON-NAME - [&alpha;-L-fucopyranosyl-(1&rarr;3)-&alpha;-L-rhamnopyranosyl-(1&rarr;3)-2-<i>O</i>-methyl-&alpha;-L-rhamnopyranosyl] dimycocerosyl phenol-phthiocerol 2'''-<i>O</i>-methyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE09.G386747-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17280
//
UNIQUE-ID - ENZRXNIO2-5457
TYPES - Enzymatic-Reactions
COMMON-NAME - 1,25-dihydroxyvitamin D(3) 24-hydroxylase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE10.G426950-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9830
//
UNIQUE-ID - ENZRXNIO2-7544
TYPES - Enzymatic-Reactions
COMMON-NAME - carbamoyl phosphate synthetase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE06.G308500-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CARBPSYN-RXN
//
UNIQUE-ID - ENZRXNIO2-6622
TYPES - Enzymatic-Reactions
COMMON-NAME - uracil phosphoribosyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE13.G573800-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - URACIL-PRIBOSYLTRANS-RXN
//
UNIQUE-ID - ENZRXNIO2-4804
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA:diacylglycerol acyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE12.G521650-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIACYLGLYCEROL-O-ACYLTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXNIO2-4953
TYPES - Enzymatic-Reactions
COMMON-NAME - cAMP phosphodiesterase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE12.G559400-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5038
//
UNIQUE-ID - ENZRXNIO2-7950
TYPES - Enzymatic-Reactions
COMMON-NAME - RING-type E3 ubiquitin transferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE16.G683437-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15561
//
UNIQUE-ID - ENZRXNIO2-5771
TYPES - Enzymatic-Reactions
COMMON-NAME - 1-acylglycerophosphocholine <em>O</em>-acyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE03.G182650-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.3.1.23-RXN
//
UNIQUE-ID - ENZRXNIO2-6144
TYPES - Enzymatic-Reactions
COMMON-NAME - Cre03.g166950
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE03.G166950-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15510
//
UNIQUE-ID - ENZRXNIO2-7631
TYPES - Enzymatic-Reactions
COMMON-NAME - N-terminal methionine <i>N</i><sub>&alpha;</sub>-acetyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE06.G278225-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17857
//
UNIQUE-ID - ENZRXNIO2-8380
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-oxoglutarate reductase ((R)-2-hydroxyglutarate-forming)
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE07.G344400-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - KETOGLUTREDUCT-RXN
//
UNIQUE-ID - ENZRXNIO2-7307
TYPES - Enzymatic-Reactions
COMMON-NAME - phytol kinase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE09.G396250-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7683
//
UNIQUE-ID - ENZRXNIO2-7120
TYPES - Enzymatic-Reactions
COMMON-NAME - xylogalacturonan &beta;-1,3-xylosyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE09.G417250-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9589
//
UNIQUE-ID - ENZRXNIO2-6410
TYPES - Enzymatic-Reactions
COMMON-NAME - 3',5'-cyclic-nucleotide phosphodiesterase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE02.G114100-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.4.17-RXN
//
UNIQUE-ID - ENZRXNIO2-8527
TYPES - Enzymatic-Reactions
COMMON-NAME - N-terminal methionine <i>N</i><sub>&alpha;</sub>-acetyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE08.G383150-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17852
//
UNIQUE-ID - ENZRXNIO2-6143
TYPES - Enzymatic-Reactions
COMMON-NAME - Cre03.g166950
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE03.G166950-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15511
//
UNIQUE-ID - ENZRXNIO2-8188
TYPES - Enzymatic-Reactions
COMMON-NAME - NADH:ubiquinone oxidoreductase (H<sup>+</sup>-transporting)
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE11.G467767-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NADH-DEHYDROG-A-RXN
//
UNIQUE-ID - ENZRXNIO2-5504
TYPES - Enzymatic-Reactions
COMMON-NAME - cis-aconitate hydratase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE01.G042750-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACONITATEHYDR-RXN
//
UNIQUE-ID - ENZRXNIO2-5223
TYPES - Enzymatic-Reactions
COMMON-NAME - methionine &gamma;-lyase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE10.G426152-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14301
//
UNIQUE-ID - ENZRXNIO2-5638
TYPES - Enzymatic-Reactions
COMMON-NAME - succinate semialdehyde dehydrogenase (NAD<sup>+</sup>)
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE01.G050451-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SUCCINATE-SEMIALDEHYDE-DEHYDROGENASE-RXN
//
UNIQUE-ID - ENZRXNIO2-7543
TYPES - Enzymatic-Reactions
COMMON-NAME - ammonia-dependent carbamoyl-phosphate synthase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE06.G308500-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13202
//
UNIQUE-ID - ENZRXNIO2-4904
TYPES - Enzymatic-Reactions
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 16267098:EV-EXP-IDA-UNPURIFIED-PROTEIN-HH:3560708128:peifenz
CREDITS - pmngroup
ENZYME - GIO2-4835-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXNIO2-2
//
UNIQUE-ID - ENZRXNIO2-6142
TYPES - Enzymatic-Reactions
COMMON-NAME - Cre03.g166950
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE03.G166950-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15512
//
UNIQUE-ID - ENZRXNIO2-4809
TYPES - Enzymatic-Reactions
COMMON-NAME - 3',5'-cyclic-nucleotide phosphodiesterase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE12.G509550-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.4.17-RXN
//
UNIQUE-ID - ENZRXNIO2-5455
TYPES - Enzymatic-Reactions
COMMON-NAME - aldehyde reductase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE10.G432900-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALCOHOL-DEHYDROGENASE-NADPORNOP+-RXN
//
UNIQUE-ID - ENZRXNIO2-7650
TYPES - Enzymatic-Reactions
COMMON-NAME - H-Gcv-protein-(dihydrolipoyl)lysine:NAD+ oxidoreductase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - E2P2PMN2019:EV-COMP-AINF
CREDITS - pmngroup
ENZYME - CRE06.G253350-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8629
//
UNIQUE-ID - ENZRXNIO2-5923
